id;fecha;genero;edad;nivel_formacion;carrera_grado;tipo_universidad;pais;provincia;trabajo;rubro;dotacion;origen_capital;dotacion_rh;puesto;tipo_contratacion;jornada;funcion;personas_a_cargo;anios_empresa;anios_puesto;anios_rh;sueldo_bruto;beneficios;bono;bono_frecuencia;ajuste;ajuste_porcentaje;ajuste_mes;otros_proyectos;partidos_oficina;agenda;idioma_exigencia;idioma_porcentaje;satisfaccion;busqueda;desarrollo;anecdota;influencia_rh;colegio;colegio_fundamento;comunidad;comunidades;tarea_odiosa;diversidad_sexual;discapacidad;libertad_ser;diversidad_management;contrata_senior;contrata_discapacidad;lenguaje_inclusivo;linea_segura;sufrio_acoso;machismo;modalidad;dias_teletrabajo;satisfaccion_retorno;estres;comparacion;motivo;tipo_cambio;multiplicador;sueldo_ft;sueldo_dolar;cuenta
303;2022-11-03T13:59:52Z;Mujer cis;41 - 45;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Misiones;RelaciÃ³n de Dependencia;Otros;51 - 100;Nacional;2;Jefe;Indeterminado;Full time;Generalista;1;3;3;19;336900;Frutas y snacks, Home office, Idiomas;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;70;Octubre;No;SÃ­;No se bloquea, siempre se atiende;No;0.2;3;No,  pero escucho ofertas;3;No que un excel estaba mal configurado y eso genere que no incluya en los regalos de antiguedad a los del Ã¡rea de Mantenimiento, nos dimos cuenta en plena fiesta de fin de aÃ±o y a los que les faltÃ³, eran del gremio... ups, alto lÃ­o se armÃ³;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Creo que debe haber un registro de profesionales y regular las actividades, controlar las prestaciones, etc;Si;AsociaciÃ³n Misionera de RRHH;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.5;Si;No;En desacuerdo;Si;No;Si pero no es tanto;Presencial 100%;A elecciÃ³n de cada sector o empleado;Algo satisfecho;8;Con mÃ¡s estrÃ©s;En general creo que afecta mÃ¡s bien el entorno por el aspecto econÃ³mico del paÃ­s, la incertidumbre y el hecho de tener que estar negociando con directores cada dos meses para ver si se adecÃºan los salarios para no perder poder adquisitivo;171.85;1;336900;1960.4306080884494;1
304;2022-11-03T16:11:23Z;Mujer cis;51 - 55;Diplomado de posgrado completo;PsicologÃ­a;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;101 - 250;Nacional;2;Responsable;Indeterminado;Full time;Generalista;1;3;3;25;250000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular;No recibo bono;No recibo bono;1 solo;30;Julio;Si, en emprendimiento relacionado con RRHH;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;250000;1454.7570555717195;1
305;2022-11-03T16:49:52Z;Hombre cis;31 - 35;Diplomado de posgrado completo;PsicologÃ­a;Universidad PÃºblica;Uruguay;NA;RelaciÃ³n de Dependencia;Industria metalÃºrgica, metalmecÃ¡nica;101 - 250;Multinacional;2;Jefe;Indeterminado;Full time;Generalista;1;4;4;7;190000;Combustible, Comedor / Almuerzos, Idiomas;Dos sueldos;Anual;2 ajustes;7;Julio;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;39.161;1;190000;4851.7657873905155;1
306;2022-11-03T17:42:48Z;Mujer cis;31 - 35;Terciario completo;PsicologÃ­a;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios financieros seguros;101 - 250;Nacional;3;HRBP;Indeterminado;Full time;Generalista;0;2;3;12;390000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Licencias extendidas, Abono de internet, Home office, Idiomas, Reintegros en capacitaciÃ³n;Un sueldo;Anual;2 ajustes;80;Octubre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;NA;3;No,  pero escucho ofertas;2;Tuve que hacerle una entrevista a un postulante que vino alcoholizado.;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No;NA;No;NA;Preguntas reiterativas del personal que son fÃ¡cilmente respondidas si leyeran las polÃ­ticas e instructivos.;No;No tengo ninguna discapacidad;De acuerdo;0.3;No;No;Ni de acuerdo ni en desacuerdo;No;Si;Si pero no es tanto;Remoto 100%;No aplica;Muy insatisfecho;9;Con mÃ¡s estrÃ©s;Cambio de CEO, desvinculaciones masivas, salidas voluntrias de empleados, bajo ppto, cambio de los drivers culturales de la organizaciÃ³n, menos manos en HR y mas carga laboral repartida en el equipo.;171.85;1;390000;2269.4210066918827;1
307;2022-11-03T18:59:12Z;Mujer cis;36 - 40;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Paraguay;NA;RelaciÃ³n de Dependencia;Otros;101 - 250;Nacional;3;Gerente;Indeterminado;Full time;CapacitaciÃ³n y desarrollo;1;8;3;11;13800000;Medicina prepaga / Plan de salud, Licencias extendidas, Comedor / Almuerzos, Frutas y snacks, GuaderÃ­a, Home office, Seguro de vida (adicionales a los de ley), Reintegros en capacitaciÃ³n;Un sueldo;Anual;1 solo;10;Noviembre;No;No;No estÃ¡ permitido;No;0;4;No,  pero escucho ofertas;4;Una vez tuve que buscar colaboradores que adopten gatitos que nacieron en el estacionamiento de la oficina;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Para actualizaciones ya que es un Ã¡rea importante en cualquier empresa y requiere de profesionales aptos;Si;Comunidad RH;TrÃ¡mites presenciales en organismos pÃºblicos;No;Mental;En desacuerdo;0.5;Si;No;Totalmente de acuerdo;No;No;Si pero no es tanto;Presencial 100%;No aplica;Algo satisfecho;7;Con mÃ¡s estrÃ©s;Por la energÃ­a que implica la presencialidad y creo quÃ© como dos aÃ±os paramos, me cuesta retomar;7209.47;1;13800000;1914.1490289854871;1
310;2022-11-05T00:44:53Z;Mujer cis;41 - 45;Diplomado de posgrado completo;Sistemas;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;1 - 50;Nacional;25;Director;Indeterminado;Full time;Reclutamiento y selecciÃ³n;25;10;8;10;650000;Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Abono de celular, Gimnasio, Home office, Idiomas;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Trimestral;3 o mÃ¡s ajustes;80;Octubre;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.1;4;No,  pero escucho ofertas;4;no recuerdo;Si, tiene un rol importante real;No;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;650000;3782.368344486471;1
311;2022-11-05T10:28:39Z;Mujer cis;31 - 35;Universitario completo;AdministraciÃ³n de Empresas;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;101 - 250;Nacional;2;Analista;Indeterminado;Full time;Generalista;0;5;5;5;220000;Medicina prepaga / Plan de salud, Comedor / Almuerzos, Frutas y snacks, DÃ­a de cumpleaÃ±os libre;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;89;Octubre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;4;SÃ­, activamente;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.1;No;No;Ni de acuerdo ni en desacuerdo;No;Si;Si, es muy machista;Presencial 100%;No aplica;No aplica / Prefiero no responder;8;Mismo nivel de estrÃ©s;Sobrecarga de tareas;171.85;1;220000;1280.1862089031133;1
312;2022-11-05T20:48:34Z;Mujer cis;25 - 30;MaestrÃ­a o superior completa;IngenierÃ­a Industrial;Universidad Privada;MÃ©xico;NA;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1.001 - 2.500;Multinacional;10;Administrativo;Indeterminado;Full time;Generalista;0;4;4;4;25000;Abono de internet, Home office, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;1 solo;2;Junio;No;No;No estÃ¡ permitido;Si;0.5;3;SÃ­, activamente;2;NA;Si, tiene un rol importante real;No se;NA;No;NA;Armar presentaciones en PowerPoint;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19.493;1;25000;1282.5116708562048;1
313;2022-11-05T23:06:05Z;Hombre cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Agricultura, plantaciones, otros sectores rurales;51 - 100;Nacional;2;Gerente;Indeterminado;Full time;Generalista;1;0;0;15;430000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Abono de celular, Combustible, Comedor / Almuerzos, Frutas y snacks, Gimnasio, Home office, Idiomas;Dos sueldos;Anual;2 ajustes;60;Agosto;Si, en proyectos ad honorem;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;5;No,  pero escucho ofertas;2;Una pasante me pidio que mintiera por ella porque no queria ir a trabajar al dia siguiente;Si, tiene un rol importante real;No;No encuentro el beneficio que traeria.;Si;Adrha;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;En desacuerdo;0.2;No;No se;Ni de acuerdo ni en desacuerdo;No;No;Si, es muy machista;Mixto;2 dÃ­as;Algo satisfecho;7;Mismo nivel de estrÃ©s;Cantidad de cosas para hacer;171.85;1;430000;2502.1821355833576;1
314;2022-11-06T10:27:41Z;Hombre cis;31 - 35;Diplomado de posgrado completo;PsicologÃ­a;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;101 - 250;Multinacional;20;HRBP;Contractor (para otros paÃ­ses);Full time;Reclutamiento y selecciÃ³n;0;0;0;9;3750;Horarios flexibles, Vacaciones extendidas, Licencias extendidas, GuaderÃ­a, Idiomas;No recibo bono;No recibo bono;No tuve ajustes;0;NA;No;Trabajo full remoto;No me interesa;No;0;5;No estoy buscando cambiar;3;"- En una entrevista grupal una candidata contÃ³ que le tenÃ­a fobia a los globos.
- un programador se quejÃ³ con rrhh porque la gente pasaba y le decÃ­a hola, y por eso el no se podÃ­a concentrar.";Si, tiene un rol importante real;No se;Me da igual;No;NA;Ponerle onda y responder con altura a boludeces;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.5;No se;Si;Totalmente de acuerdo;Si;No;Si pero no es tanto;Remoto 100%;A elecciÃ³n de cada sector o empleado;No aplica / Prefiero no responder;8;Con menos estrÃ©s;Sindrome del impostor;171.85;1;3750;21.821355833575794;1
315;2022-11-06T23:48:33Z;Mujer cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;PetrÃ³leo y producciÃ³n de gas, refinaciÃ³n de petrÃ³leo;5.001 - 10.000;Nacional;250;Analista;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;0;0;4;10;350000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Gimnasio, Home office, PrÃ©stamos;Dos sueldos;Anual;3 o mÃ¡s ajustes;40;Agosto;Si, en emprendimiento relacionado con RRHH;SÃ­;No me interesa;No;0;5;No,  pero escucho ofertas;3;En una entrevista, el selector me daba a entender que no respetaban lo que indicaban de casa central sumado a criticas a la gestiÃ³n y cuÃ¡ndo me preguntaron quien me habÃ­a recomendado, resulto ser su jefa, dato que yo  desconocÃ­a. No quede seleccionad@....;Si, tiene un rol importante real;Si;FormalizarÃ­a  la profesiÃ³n;Si;NA;Archivar;No;Visual???;De acuerdo;0.3;No;No se;Totalmente de acuerdo;No se;Si;Si pero no es tanto;Mixto;3 dÃ­as;Muy insatisfecho;4;No me siento estresada o estresado;NA;171.85;1;350000;2036.6598778004075;1
316;2022-11-07T07:43:10Z;Hombre cis;36 - 40;MaestrÃ­a o superior completa;Contador PÃºblico;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios profesionales;1 - 50;Nacional;1;Gerente;Indeterminado;Full time;Generalista;7;8;8;2;950000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de celular, Home office, Idiomas, Seguro de vida (adicionales a los de ley);Dos sueldos;Anual;2 ajustes;80;Julio;Si, en emprendimiento no relacionado con RRHH;SÃ­;No me interesa;Si;0.1;4;No,  pero escucho ofertas;3;NA;No tiene un rol importante en la toma de decisiones;No;NA;No;NA;Archivar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;950000;5528.076811172535;1
317;2022-11-07T10:45:54Z;Hombre cis;25 - 30;MaestrÃ­a o superior completa;Economia;Universidad PÃºblica;MÃ©xico;NA;RelaciÃ³n de Dependencia;Comercio;10.001 o mÃ¡s;Nacional;1000;Jefe;Indeterminado;Full time;People analytics;2;3;1;6;50000;Horarios flexibles, Vacaciones extendidas, Combustible, Home office, PrÃ©stamos, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;1 solo;5.5;Julio;No;SÃ­;No estÃ¡ permitido;No;0.4;4;No,  pero escucho ofertas;2;Ser el Ã¡rea que vela por el bienestar y tener casos de personas enfermas por una mala gestiÃ³n del trabajo;Si, tiene un rol importante real;Si;En MÃ©xico las personas que elijen RH como Ã¡rea de trabajo suelen especializarse hasta el final de su carrera (psicologÃ­a u administraciÃ³n de empresas ) o bien en los MÃ¡sters, sin embargo serÃ­a de mucho valor que hubiese profesionales que desde la Licenciatura estudiaran RH.;Si;People Analytics en su mayorÃ­a;Armar presentaciones en PowerPoint;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.5;No;Si;De acuerdo;Si;No;No es un entorno machista;Mixto;1 dÃ­a;Muy insatisfecho;5;Con menos estrÃ©s;Volver a desplazarme, y lidiar con el trÃ¡fico;19.493;1;50000;2565.0233417124095;1
318;2022-11-07T11:28:41Z;Mujer cis;41 - 45;MaestrÃ­a o superior en curso;AbogacÃ­a;Universidad Privada;Argentina;NeuquÃ©n;RelaciÃ³n de Dependencia;PetrÃ³leo y producciÃ³n de gas, refinaciÃ³n de petrÃ³leo;251 - 500;Multinacional;11;Jefe;Indeterminado;Full time;CapacitaciÃ³n y desarrollo;1;5;1;16;720;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Gimnasio, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;80;Agosto;Si, en emprendimiento relacionado con RRHH;No;No me interesa;Si;0.4;5;No,  pero escucho ofertas;3;?;Si, tiene un rol importante real;No;los colegios profesionales solo existen para cobrar la matricula;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;Si;No;Totalmente en desacuerdo;Si;Si;Si, es muy machista;Mixto;A elecciÃ³n de cada sector o empleado;Algo satisfecho;6;Con mÃ¡s estrÃ©s;cantidad de trabajo;171.85;1;720;4.189700320046552;1
320;2022-11-07T18:13:47Z;Mujer cis;31 - 35;MaestrÃ­a o superior en curso;PsicologÃ­a;Universidad PÃºblica;Argentina;Santa Fe;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;251 - 500;Multinacional;9;HRBP;Contractor (para otros paÃ­ses);Full time;Reclutamiento y selecciÃ³n;0;0;0;5;765000;Horarios flexibles, Vacaciones extendidas, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Reintegros en capacitaciÃ³n, 100% remoto;No recibo bono;No recibo bono;No tuve ajustes;0;NA;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;No me interesa;Si;1;5;No estoy buscando cambiar;4;NA;Si, tiene un rol importante real;No se;NA;Si;NA;NA;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.4;Si;No se;En desacuerdo;Si;Si;No es un entorno machista;Remoto 100%;5 dÃ­as;No aplica / Prefiero no responder;7;Con menos estrÃ©s;NA;171.85;1;765000;4451.556590049462;1
322;2022-11-08T16:36:38Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;51 - 100;Multinacional;4;Jefe;Contractor (para otros paÃ­ses);Full time;Generalista;3;1;1;7;572000;Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas;No recibo bono;No recibo bono;No tuve ajustes;0;NA;No;Trabajo full remoto;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.1;3;No,  pero escucho ofertas;2;NA;Si, tiene un rol importante real;No se;NA;Si;tech.recruiters.arg;Armar presentaciones en PowerPoint;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.4;Si;No;Ni de acuerdo ni en desacuerdo;No;No;Si pero no es tanto;Remoto 100%;A elecciÃ³n de cada sector o empleado;No aplica / Prefiero no responder;9;Con mÃ¡s estrÃ©s;Problemas de comunicaciÃ³n y falta de lineamientos claros;171.85;1;572000;3328.4841431480945;1
323;2022-11-09T13:50:59Z;Mujer cis;31 - 35;Universitario completo;AdministraciÃ³n y Recursos Humanos;Universidad Privada;PerÃº;NA;RelaciÃ³n de Dependencia;Otros;10.001 o mÃ¡s;Nacional;80;HRBP;Indeterminado;Full time;Generalista;0;2;2;4;2000;Horarios flexibles, Comedor / Almuerzos, Home office, PrÃ©stamos, Seguro de vida (adicionales a los de ley), Cursos de capacitaciÃ³n;No recibo bono;No recibo bono;No tuve ajustes;0;NA;No;No;No estÃ¡ permitido;No;0.4;3;SÃ­, activamente;3;Casi pierdo el aviÃ³n de regreso (viajamos por integraciones para equipos de provincia) no revisÃ© bien el horario jeje;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;PAS;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.7;No;Si;Totalmente de acuerdo;Si;No;No es un entorno machista;Mixto;3 dÃ­as;Muy satisfecho;5;Con menos estrÃ©s;Incertidumbre;3.855;1;2000;518.8067444876783;1
326;2022-11-10T22:12:17Z;Mujer cis;25 - 30;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;10.001 o mÃ¡s;Multinacional;30;Responsable;Indeterminado;Full time;Generalista;1;1;0;9;350000;Medicina prepaga / Plan de salud, Horarios flexibles, Licencias extendidas, Frutas y snacks, GuaderÃ­a, Gimnasio, Home office, Idiomas, Reintegros en capacitaciÃ³n, Spotify / Netflix / Servicios de Streaming;No recibo bono;No recibo bono;2 ajustes;35;Octubre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;350000;2036.6598778004075;1
327;2022-11-14T11:28:38Z;Mujer cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Otros;501 - 1.000;Nacional;7;Jefe;Indeterminado;Full time;Generalista;6;1;1;6;315000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Comedor / Almuerzos, Frutas y snacks, GuaderÃ­a, Home office;Dos sueldos;Anual;1 solo;45;Octubre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;3;SÃ­, activamente;2;NA;No tiene un rol importante en la toma de decisiones;Si;Lo creo Ãºtil para formalizar nuestros estudios y tener polÃ­ticas en conjunto a nivel nacional;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;En desacuerdo;0.4;No;No;Totalmente de acuerdo;No;Si;Si, es muy machista;Mixto;A elecciÃ³n de cada sector o empleado;Algo satisfecho;8;Con mÃ¡s estrÃ©s;Poca respuesta por parte de gerencia;171.85;1;315000;1832.9938900203667;1
328;2022-11-14T11:56:25Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;251 - 500;Nacional;11;Responsable;Indeterminado;Full time;People analytics;1;6;1;8;301000;Medicina prepaga / Plan de salud, Abono de celular, Abono de internet, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Gimnasio, Home office, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;51.4;Agosto;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;4;No,  pero escucho ofertas;4;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.2;Si;No;Totalmente en desacuerdo;Si;No;No es un entorno machista;Mixto;3 dÃ­as;Muy satisfecho;7;Con mÃ¡s estrÃ©s;Altura del aÃ±o, mayores exigencias;171.85;1;301000;1751.5274949083503;1
329;2022-11-14T15:10:34Z;Mujer cis;41 - 45;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;251 - 500;Nacional;12;Gerente;Indeterminado;Full time;Generalista;13;11;10;22;450000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Abono de celular, Abono de internet, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas, Seguro de vida (adicionales a los de ley);Menos de un sueldo;Anual;3 o mÃ¡s ajustes;82;Octubre;No;No;No estÃ¡ permitido;No;0.1;3;No,  pero escucho ofertas;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;Si;Compensaciones y Bench Club;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.4;Si;No;Ni de acuerdo ni en desacuerdo;Si;Si;No es un entorno machista;Mixto;A elecciÃ³n de cada sector o empleado;Algo insatisfecho;8;Con mÃ¡s estrÃ©s;Alta rotaciÃ³n del equipo y management;171.85;1;450000;2618.562700029095;1
330;2022-11-14T15:39:13Z;Mujer cis;31 - 35;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Transporte (incluyendo aviaciÃ³n civil, ferrocarriles por carretera);5.001 - 10.000;Nacional;20;Analista;Indeterminado;Full time;Compensaciones y beneficios;0;1;1;6;240000;Medicina prepaga / Plan de salud, Charter / Servicio de transporte;No recibo bono;No recibo bono;2 ajustes;6;Noviembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;NA;4;No,  pero escucho ofertas;4;NA;Si, tiene un rol importante real;No se;NA;No;NA;Archivar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;240000;1396.5667733488508;1
331;2022-11-14T15:49:10Z;Mujer cis;41 - 45;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Chile;NA;RelaciÃ³n de Dependencia;Otros;51 - 100;Nacional;2;Jefe;Indeterminado;Full time;Generalista;2;4;4;15;1570000;Medicina prepaga / Plan de salud, Comedor / Almuerzos;No recibo bono;No recibo bono;No tuve ajustes;0;NA;Si, en emprendimiento relacionado con RRHH;SÃ­;No estÃ¡ permitido;No;0;3;SÃ­, activamente;1;En una empresa, el sindicato fue a reclamar por el tamaÃ±o del pan que el casino estaba entregando, segÃºn ellos habian bajado el tamaÃ±o de los panes del desayuno.;Si, tiene un rol importante real;Si;SerÃ­a bueno, ya que estamos afectos a muchas leyes y servirÃ­a para unificar criterios y tener un respaldo.;Si;Red de RRHH;Reclutamiento;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;Si;No;Totalmente de acuerdo;Si;No;Si pero no es tanto;Presencial 100%;No aplica;Algo insatisfecho;7;Con menos estrÃ©s;Falta de recursos;924.63;1;1570000;1697.9764878924543;1
